time_from_start,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z,acc_x,acc_y,acc_z,q_w,q_x,q_y,q_z,omega_x,omega_y,omega_z,reference_progress,pitch_angle
0.05300000,18.07999992,10.88000011,1.99968616,-0.00000000,-0.00000000,0.00006456,-0.01156216,0.00271737,0.00018326,0.70710677,-0.00000000,0.00000000,0.70710680,0.00000001,-0.00000003,-0.00000000,2,0.00000000
0.12000000,18.07999717,10.88002323,1.99937803,-0.00048210,0.00164426,-0.00586261,-0.01156216,0.00271737,0.00018326,0.70850073,-0.00488487,0.00110384,0.70569231,-0.26723099,0.21540047,-0.16860536,2,0.00000000
0.18600000,18.07969419,10.88041319,1.99891170,-0.01143402,0.01149081,-0.00834009,-0.82626923,0.19419234,0.01313258,0.71515472,-0.01916223,-0.00374941,0.69869341,-0.49673122,0.17234510,-0.41068407,6,0.00000000
0.25400000,18.07789718,10.88178239,1.99863595,-0.04560188,0.02934835,0.00023516,-1.68664835,0.39640128,0.02684623,0.72607636,-0.03660257,-0.01710969,0.68642599,-0.81642765,-0.00903766,-0.54415901,8,0.00000000
0.31800000,18.07302755,10.88427308,1.99916506,-0.11356246,0.04839657,0.02300476,-2.63927405,0.62029030,0.04207126,0.73677815,-0.06042492,-0.04326714,0.67203775,-1.52517508,-0.04188414,-0.58812527,10,0.00000000
0.38700000,18.06059204,10.88846295,2.00216247,-0.26047781,0.07463483,0.06197831,-3.88730555,0.91360650,0.06210421,0.74475465,-0.10824049,-0.08762910,0.65264511,-2.11516078,0.07759985,-0.57895377,13,0.00000000
0.45200000,18.03656755,10.89453667,2.00702086,-0.48973169,0.11474436,0.08358600,-4.46165187,1.04859113,0.07138470,0.74808700,-0.15841982,-0.12986599,0.63119239,-1.90480379,0.14742891,-0.54384880,15,0.00000000
0.51900000,17.99340055,10.90420736,2.01261137,-0.80508915,0.17640933,0.07874989,-4.90577096,1.15296936,0.07865364,0.75020046,-0.19865435,-0.16174232,0.60956964,-1.22054626,0.15781687,-0.48765354,18,0.00000000
0.58600000,17.92729999,10.91864005,2.01700363,-1.16750140,0.25557261,0.05010105,-4.97995444,1.17040419,0.08003192,0.75452363,-0.21917082,-0.17747443,0.59258845,-0.39832144,0.12482884,-0.41700354,22,0.00000000
0.65300000,17.83638308,10.93873071,2.01905291,-1.54011593,0.34350973,0.01222407,-4.90843033,1.15359437,0.07899934,0.76256065,-0.21885922,-0.17773033,0.58224894,0.35795073,0.07586669,-0.33911506,25,0.00000000
0.71800000,17.72356442,10.96422660,2.02104581,-1.93323017,0.44542680,0.07954536,-4.27247162,1.59177882,0.60128517,0.77701673,-0.20551348,-0.15088350,0.57553747,1.46834282,1.29833812,-0.30017398,28,0.00000000
0.78600000,17.57956209,10.99972980,2.03175107,-2.27105064,0.61183871,0.23902028,-3.03533436,2.61826544,1.18359435,0.80332112,-0.19599154,-0.05755628,0.55941913,2.07189814,2.97658089,-0.31161446,32,0.00000000
0.85400000,17.41853090,11.05062497,2.05461118,-2.42928422,0.90160684,0.42631458,-1.65121643,3.59162415,1.53656493,0.82251545,-0.19830981,0.06327731,0.52928021,1.77951888,2.80947768,-0.35684309,36,0.00000000
0.91900000,17.26037922,11.12091774,2.08699358,-2.41580870,1.26225107,0.55596634,-0.69041127,3.93962917,1.57579486,0.83151013,-0.19551985,0.14195307,0.50021217,1.11009126,1.20763622,-0.42970829,39,0.00000000
0.98600000,17.10163706,11.21815543,2.12655511,-2.31760003,1.62642174,0.61026299,0.04980411,3.79096616,1.10327409,0.84248046,-0.18152444,0.16393326,0.48000150,0.61097833,-0.21460793,-0.51408329,42,0.00000000
1.05300000,16.95011893,11.33752389,2.16689122,-2.20968399,1.91685431,0.57869501,0.37532560,3.18627106,0.22397601,0.85770782,-0.16007182,0.14711900,0.46590805,0.32202346,-1.21899779,-0.59337517,45,0.00000000
1.11900000,16.80711108,11.47112934,2.20212209,-2.13171689,2.11360849,0.48357701,0.24655649,2.12981348,-0.66052716,0.87609018,-0.12529981,0.09404801,0.45598347,0.27705094,-2.67801151,-0.62964305,48,0.00000000
1.18600000,16.66553197,11.61667498,2.23058410,-2.10556072,2.21107729,0.36798302,-0.27079170,0.64215084,-1.38761738,0.89151134,-0.06737273,-0.00074859,0.44795970,0.31361797,-3.74801501,-0.58068095,52,0.00000000
1.25300000,16.52333283,11.76482535,2.25149888,-2.15119818,2.19166320,0.25849061,-0.86565941,-0.70408842,-1.72293176,0.89258353,-0.00094605,-0.10928574,0.43743615,0.33249273,-3.61577812,-0.44424608,55,0.00000000
1.31900000,16.37773973,11.90558769,2.26530601,-2.27019158,2.05853236,0.16336739,-1.34052263,-1.68063428,-1.63490839,0.88217998,0.05312792,-0.19327517,0.42612277,0.29850930,-2.36616129,-0.25774104,58,0.00000000
1.38600000,16.21966277,12.03604356,2.27391552,-2.45575793,1.82353575,0.10658840,-1.66296758,-2.42913852,-1.06217486,0.87201624,0.08586203,-0.23552695,0.42040747,0.31353873,-0.90286651,-0.03086823,61,0.00000000
1.45400000,16.04504406,12.14973033,2.28085909,-2.67749725,1.51838788,0.10690243,-1.68138325,-2.77663395,-0.12052925,0.86866439,0.09843246,-0.23260872,0.42617651,0.53581846,0.74638314,0.20542233,64,0.00000000
1.52000000,15.86167458,12.23954955,2.28991130,-2.86717611,1.21038847,0.17935637,-1.41859921,-2.75133343,0.78508050,0.87116543,0.09649974,-0.18658187,0.44378576,0.78930903,1.71748833,0.39419465,67,0.00000000
1.58600000,15.66811754,12.30992308,2.30633584,-2.98125916,0.93460331,0.32711180,-0.98471828,-2.48099981,1.59190662,0.87109427,0.08864644,-0.12141155,0.46754232,0.77768487,2.00306484,0.56286748,71,0.00000000
1.65200000,15.47019209,12.36418034,2.33393083,-3.00133443,0.72645254,0.50356164,-0.49481121,-2.06759977,2.03055493,0.86481437,0.07462305,-0.05894033,0.49300460,0.43712762,1.64962028,0.71915251,74,0.00000000
1.71900000,15.27049233,12.40785115,2.37334153,-2.95272592,0.59056656,0.66815594,-0.06673353,-1.50101296,2.03609530,0.85285306,0.05533507,-0.01685044,0.51893714,-0.07195933,1.19782120,0.83389082,77,0.00000000
1.78600000,15.07511190,12.44472107,2.42236050,-2.88026390,0.52130776,0.77821000,0.13306263,-0.96574026,1.52357206,0.83789590,0.02984682,0.00441588,0.54499553,-0.48265339,0.72408318,0.89886888,81,0.00000000
1.85300000,14.88427047,12.47873418,2.47517236,-2.82213343,0.50015071,0.77481754,0.10119690,-0.50536773,0.44986222,0.82106735,0.00248424,0.00443300,0.57080871,-0.86682212,0.25415216,0.91989835,84,0.00000000
1.91900000,14.69903565,12.51172978,2.52284822,-2.79717956,0.50113331,0.65269003,-0.07359250,-0.38809317,-0.89394147,0.80304636,-0.02118272,-0.01565210,0.59533423,-0.92004169,-0.55485501,0.90953369,87,0.00000000
1.98700000,14.50870993,12.54568591,2.56078769,-2.80634324,0.49388126,0.46472067,-0.36166612,-0.45975931,-2.10197084,0.78265651,-0.02661080,-0.05766371,0.61920558,-0.85369773,-1.09095997,0.87651690,90,0.00000000
2.05300000,14.32231456,12.57735331,2.58477775,-2.84582643,0.46171878,0.26232727,-0.59774535,-0.63163936,-2.68241549,0.76136894,-0.02451746,-0.10084297,0.63995853,-0.57822519,-1.12170443,0.82602324,94,0.00000000
2.11800000,14.13536809,12.60549372,2.59547044,-2.90916686,0.39944969,0.07651828,-0.74813319,-0.82491895,-2.70907799,0.74048244,-0.01556504,-0.13252568,0.65869600,-0.15208143,-0.78685613,0.76722151,97,0.00000000
2.18600000,13.93464965,12.62932421,2.59587245,-2.99613052,0.29489923,-0.04391090,-0.71986606,-1.30726263,-2.12911136,0.71996608,0.00106727,-0.14827414,0.67798413,0.39371726,-0.87168299,0.73229314,100,0.00000000
2.25400000,13.72783265,12.64430831,2.59115069,-3.08244019,0.13992936,-0.08530381,-0.53231515,-1.75167943,-1.14486853,0.69857572,0.03089371,-0.15348786,0.69819698,0.79632088,-0.58687867,0.70708927,103,0.00000000
2.31800000,13.52858269,12.64749409,2.58578421,-3.13799739,-0.04102941,-0.07509733,-0.32962192,-1.88468082,-0.29854691,0.68067910,0.05210221,-0.14151780,0.71689193,0.81820107,0.05739657,0.65266424,107,0.00000000
2.38500000,13.31735046,12.63811524,2.58230368,-3.16111676,-0.23340721,-0.02277837,-0.08717112,-1.67867729,0.46993104,0.66598615,0.05747923,-0.11367390,0.73500805,0.79790398,0.76374980,0.57176748,110,0.00000000
2.45500000,13.09632932,12.61576446,2.58341013,-3.14805220,-0.39203230,0.05248236,0.17052416,-1.18128893,0.87107595,0.65418522,0.04706901,-0.07106205,0.75151607,0.70089939,1.17664788,0.47807050,113,0.00000000
2.51900000,12.89595904,12.58763785,2.58895203,-3.11122820,-0.47479937,0.11893482,0.30764212,-0.56543886,0.90469880,0.64528309,0.02664809,-0.02903791,0.76292622,0.49492223,1.51136856,0.36250256,116,0.00000000
2.58500000,12.69221899,12.55549135,2.59908673,-3.06302727,-0.48537056,0.18879327,0.35854277,0.36317403,0.80718884,0.63832858,-0.00903134,0.01636373,0.76953706,0.20955385,1.88913249,0.19355579,120,0.00000000
2.65300000,12.48548558,12.52471980,2.61419715,-3.02067849,-0.40625732,0.24862706,0.29841439,1.16847660,0.61374178,0.63341664,-0.05587976,0.05738336,0.76965445,-0.12190262,1.58519532,0.01083542,123,0.00000000
2.71900000,12.28695688,12.50246959,2.63169419,-2.99929778,-0.26118532,0.27808629,0.17965567,1.86179008,0.32515275,0.63185490,-0.09451034,0.08030222,0.76510048,-0.19233957,1.19158934,-0.17346302,126,0.00000000
2.78800000,12.08018568,12.49121684,2.65126744,-2.99692240,-0.06066142,0.28650187,0.07517786,2.34070795,0.05203493,0.63538550,-0.12559446,0.09725510,0.75568032,-0.10743730,0.80188420,-0.37569708,129,0.00000000
2.85500000,11.87913192,12.49464502,2.67023298,-3.00530932,0.16022335,0.27531978,-0.03075269,2.26910655,-0.11366152,0.64562184,-0.13634390,0.09966421,0.74474816,-0.05943759,-0.30851656,-0.53306733,132,0.00000000
2.91900000,11.68649593,12.51140820,2.68730813,-3.01422178,0.35522222,0.26217608,-0.11465966,1.87438022,-0.13909312,0.66168017,-0.11964352,0.07832177,0.73602343,-0.06780148,-1.24920726,-0.63662115,135,0.00000000
2.98600000,11.48428705,12.54072479,2.70500934,-3.02132283,0.50627926,0.26898356,-0.15125832,1.36049464,-0.07519498,0.68095071,-0.08669987,0.04163877,0.72598587,-0.06202861,-1.47432240,-0.71239063,138,0.00000000
3.05400000,11.27863755,12.57844470,2.72399714,-3.02698644,0.59132160,0.29397858,-0.12152005,0.82670820,0.09526014,0.70005709,-0.05433135,0.00734743,0.71197906,0.03360936,-1.24899278,-0.75256667,142,0.00000000
3.12000000,11.07872489,12.61860486,2.74459472,-3.03044226,0.61667481,0.32910617,-0.06867329,0.35823745,0.21517223,0.71739606,-0.02660176,-0.01835305,0.69591552,0.08341304,-0.99645041,-0.74295025,145,0.00000000
3.18700000,10.87564734,12.65944814,2.76763140,-3.03107795,0.59616463,0.35576808,-0.03464352,-0.10343344,0.21267172,0.73317954,-0.00334252,-0.03762789,0.67898507,0.11013953,-0.75860466,-0.68885436,148,0.00000000
3.25500000,10.66959341,12.69825176,2.79236514,-3.02886733,0.54201770,0.36834959,0.01829543,-0.32971345,0.09076636,0.74728956,0.01220395,-0.04812151,0.66264146,0.11080949,-0.21068925,-0.61954306,152,0.00000000
3.31900000,10.47590953,12.73097841,2.81582337,-3.02315268,0.48144993,0.35912266,0.01940390,-0.56882086,-0.15532635,0.75901653,0.01876715,-0.04906677,0.64894850,0.09029903,-0.25488221,-0.51254574,155,0.00000000
3.38600000,10.27363996,12.76091588,2.83860735,-3.01497398,0.41116065,0.31883049,-0.03289317,-0.80072845,-0.47967438,0.76778593,0.02795427,-0.05690756,0.63756165,-0.04307474,-0.35720977,-0.36208215,158,0.00000000
3.45500000,10.06580447,12.78642357,2.85866356,-3.01025315,0.32913532,0.25996541,-0.05407516,-0.62380654,-0.77719984,0.77406627,0.02767421,-0.06206524,0.62944694,-0.18646692,0.32234888,-0.23327548,161,0.00000000
3.52000000,9.87017651,12.80563187,2.87308256,-3.00924434,0.26809889,0.18110691,-0.05574021,-0.25813514,-1.00168758,0.77931600,0.00770054,-0.04746182,0.62478368,-0.21643908,1.09626689,-0.14282548,164,0.00000000
3.58500000,9.67462924,12.82211878,2.88211024,-3.00715591,0.24744698,0.10001931,-0.05069154,0.21710606,-1.12651698,0.78278746,-0.02369035,-0.01921821,0.62154100,-0.24397035,1.36416217,-0.07316487,167,0.00000000
3.65400000,9.46730449,12.84000782,2.88627681,-3.00167036,0.28002919,0.02368705,-0.03434998,0.72709142,-1.09650154,0.78370274,-0.05792929,0.01210685,0.61831031,-0.19047939,1.24541022,-0.03159654,170,0.00000000
3.71900000,9.27247267,12.86059666,2.88580277,-2.99269968,0.35921305,-0.03539156,-0.03252930,1.06748163,-0.97030776,0.78295444,-0.08323442,0.03561437,0.61545593,-0.18174322,0.80581007,-0.01612315,173,0.00000000
3.78800000,9.06634754,12.88942403,2.88157420,-2.98238007,0.47919367,-0.08261454,-0.01986862,1.30638746,-0.72064998,0.78205715,-0.09860841,0.04628307,0.61361297,-0.13891636,0.25645486,-0.02035165,176,0.00000000
3.85500000,8.86678410,12.92599552,2.87508562,-2.97540807,0.61144333,-0.10825388,0.00382656,1.43928187,-0.48131309,0.78230440,-0.10263699,0.04653138,0.61261759,-0.02668689,-0.03492270,-0.04890086,180,0.00000000
3.91900000,8.67651923,12.96924139,2.86761561,-2.97053423,0.73697996,-0.12412108,0.03014962,1.45353269,-0.30673767,0.78391299,-0.09937928,0.04325407,0.61133728,0.06197728,-0.25156182,-0.08608292,182,0.00000000
3.98500000,8.48061952,13.02197493,2.85932407,-2.96586993,0.85704487,-0.12177314,0.05106803,1.31085016,-0.08062003,0.78688666,-0.08872082,0.03555089,0.60965083,0.19019774,-0.50168863,-0.12110849,186,0.00000000
4.05400000,8.27620445,13.08485768,2.85160140,-2.95842191,0.95881775,-0.10007526,0.06635088,1.06875965,0.17727449,0.79112090,-0.06821962,0.02453208,0.60734831,0.38993298,-0.69868206,-0.14594099,189,0.00000000
4.12000000,8.08140822,13.15044987,2.84613118,-2.94266653,1.02146377,-0.06367181,0.07654108,0.75441098,0.44754089,0.79550580,-0.04015947,0.01454809,0.60443866,0.60984011,-0.78333247,-0.15294180,192,0.00000000
4.18700000,7.88525797,13.21986314,2.84354164,-2.90943045,1.04279304,-0.01198437,0.08640346,0.35326175,0.70283991,0.79933803,-0.00557070,0.00779021,0.60080529,0.79436754,-0.75833198,-0.14318728,195,0.00000000
4.25400000,7.69217289,13.28917251,2.84486150,-2.85024976,1.01906879,0.05197402,0.10131912,-0.04754091,0.90334410,0.80175002,0.03145878,0.00599195,0.59680093,0.89891509,-0.63583779,-0.11781034,198,0.00000000
4.31900000,7.50964337,13.35352805,2.85046701,-2.76201668,0.95601700,0.11997111,0.12035174,-0.43215769,1.04955103,0.80237118,0.06582020,0.00942210,0.59310995,0.91569733,-0.45499324,-0.08220040,201,0.00000000
4.38700000,7.32602243,13.41526079,2.86107812,-2.63453812,0.85634519,0.19013368,0.15801044,-0.74879981,1.03509374,0.80130572,0.09666623,0.01778423,0.59012584,0.83588356,-0.24021263,-0.03900976,204,0.00000000
4.45300000,7.15721647,13.46790574,2.87570836,-2.47819333,0.73831734,0.25056415,0.20988936,-0.95866206,0.88341528,0.79903266,0.11935067,0.02903773,0.58860771,0.68224413,-0.04447878,0.00260495,206,0.00000000
